Sample Names	Total Mutations	Cosine Similarity	L1 Norm	L1_Norm_%	L2 Norm	L2_Norm_%	KL Divergence	Correlation
SP18310	133982	1.0	6981.971	5.211%	1725.166	1.887%	0.012	1.0
SP17172	39880	1.0	5581.281	13.995%	2344.909	8.168%	0.0338	1.0
SP96133	77388	1.0	4740.2	6.125%	1401.1	2.658%	0.01475	1.0
SP110242	124495	1.0	7025.432	5.643%	1564.391	1.968%	0.01287	1.0
SP114330	1288	0.998	208.269	16.17%	42.583	6.816%	0.06572	0.998
SP21017	112379	1.0	5848.53	5.204%	1297.379	1.715%	0.01218	1.0
SP22383	79288	1.0	6146.159	7.752%	1641.02	2.988%	0.01985	1.0
SP81312	11589	0.998	2147.447	18.53%	477.578	7.231%	0.07372	0.998
SP22031	3494	0.999	595.874	17.054%	213.509	9.255%	0.0569	0.999
SP96112	753	0.997	153.384	20.37%	27.262	8.035%	0.09259	0.997
SP19215	73731	0.999	7161.883	9.714%	2215.358	4.455%	0.02975	0.999
SP96120	2015	0.998	248.263	12.321%	52.078	5.696%	0.044	0.998
SP16886	7663	0.993	1917.815	25.027%	608.536	12.786%	0.08347	0.993
SP96124	1637	0.999	202.693	12.382%	36.927	4.306%	0.0475	0.999
SP19295	4278	0.998	573.834	13.414%	144.127	5.612%	0.06162	0.998
SP19670	1150	0.999	191.483	16.651%	33.494	5.506%	0.07797	0.998
SP17905	25666	0.975	10593.855	41.276%	2692.128	22.356%	0.305	0.974
SP16934	1534	0.998	210.095	13.696%	38.579	5.625%	0.05681	0.998
SP20993	2004	0.999	288.181	14.38%	53.828	5.28%	0.06005	0.999
SP19983	2272	0.998	321.584	14.154%	58.879	5.602%	0.06537	0.998
SP18121	100030	1.0	9467.798	9.465%	2415.524	3.848%	0.02725	1.0
SP96122	2474	0.999	324.681	13.124%	58.695	4.565%	0.0578	0.999
SP119755	2411	0.999	308.729	12.805%	56.304	4.892%	0.04378	0.999
SP96126	3300	1.0	347.718	10.537%	60.063	3.177%	0.03987	1.0
SP19606	1000	0.995	191.112	19.111%	39.074	10.584%	0.06903	0.994
SP96118	9465	0.991	2460.019	25.991%	820.033	15.449%	0.10467	0.991
SP21528	1302	0.998	219.736	16.877%	38.161	5.592%	0.08518	0.998
SP21400	10551	0.998	2016.588	19.113%	534.965	7.927%	0.0723	0.999
SP23078	1053	0.99	249.446	23.689%	53.086	14.476%	0.11232	0.989
SP17430	626	0.993	164.511	26.28%	30.349	12.155%	0.12424	0.992
SP96110	1245	0.997	211.498	16.988%	42.048	7.641%	0.08579	0.997
SP18946	16801	0.996	3378.394	20.108%	798.694	8.857%	0.09254	0.996
SP21057	2132	0.998	340.475	15.97%	60.622	5.973%	0.07044	0.998
SP22750	1226	0.998	188.678	15.39%	39.704	6.484%	0.07775	0.998
SP19750	1232	0.999	166.006	13.475%	30.085	4.28%	0.06125	0.999
