MutationType	SP116788	SP116789	SP116919	SP109002	SP109001	SP109006	SP108998	SP127706	SP108999	SP109007	SP109003	SP116868	SP116794	SP116791	SP116866	SP116815	SP116853	SP116901	SP116830	SP116802	SP116885	SP116834	SP116913	SP116799	SP116920	SP116835	SP116852	SP116902	SP116871	SP116820	SP116889	SP116923	SP116829	SP116872	SP116904	SP116806	SP116857	SP116888	SP116818	SP116837	SP116905	SP116804	SP116819	SP116856	SP116839	SP116925	SP116878	SP116893	SP116876	SP116927	SP116909	SP116795	SP116826	SP116891	SP116860	SP116848	SP116910	SP116797	SP116862	SP116823	SP116897	SP116846	SP116784	SP116896	SP116824	SP116881	SP116812	SP116915	SP116786	SP116851	CPCT02220038T	CPCT02290013T
[Del(C):R1]A	0	0	0	3	1	0	3	4	4	2	3	3	1	0	3	1	2	3	3	0	1	0	2	2	0	2	1	4	1	0	4	4	2	1	1	4	5	4	0	5	0	3	0	3	3	1	0	4	0	1	3	0	3	2	3	0	3	1	2	3	1	0	0	1	2	0	0	2	1	1	11	10
[Del(C):R1]T	1	0	0	3	0	0	2	10	3	3	1	0	0	0	0	2	1	0	6	0	6	1	2	3	1	3	1	0	1	2	2	2	5	0	0	1	6	1	1	2	0	1	1	6	2	1	2	4	0	0	2	1	2	2	1	3	1	0	2	2	1	2	0	1	2	0	3	8	1	1	15	23
[Del(C):R2]A	0	0	0	0	0	0	1	3	2	1	1	0	0	0	0	0	1	0	1	1	1	1	2	1	0	1	3	0	0	1	3	2	2	0	0	2	1	1	0	2	0	2	0	0	3	0	2	1	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	5	1	0	11	9
[Del(C):R2]T	0	0	0	2	0	1	2	6	4	3	1	3	1	1	1	1	1	1	3	0	0	0	2	1	0	4	0	3	0	1	3	0	1	0	0	2	1	1	1	2	1	3	1	2	1	0	0	1	0	0	0	0	2	2	3	3	2	0	4	2	1	2	0	1	2	0	2	3	1	0	6	16
[Del(C):R3]A	0	0	0	1	0	0	1	5	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	1	1	1	0	0	0	0	2	1	1	0	0	0	1	1	0	1	0	1	0	2	0	1	1	0	1	3	0	0	2	1	0	1	0	0	1	0	0	2	1	0	12	2
[Del(C):R3]T	1	1	0	0	0	1	0	2	0	3	0	4	0	0	2	1	0	0	3	1	0	0	0	1	0	3	0	0	0	0	2	1	2	0	0	2	2	1	0	1	0	1	0	0	0	1	0	0	0	1	0	0	2	0	1	1	0	0	0	1	1	0	0	1	1	0	0	2	3	0	4	2
[Del(C):R(4,5)]A	0	0	0	0	0	0	0	10	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	4	3
[Del(C):R(4,5)]T	0	0	0	0	0	2	2	5	1	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	1	0	0	1	0	0	0	1	2	0	0	0	0	0	1	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	1	0	0	0	4	2
[Del(C):R(1,5)]G	0	0	0	1	0	0	0	2	1	1	1	1	0	0	1	0	2	0	4	0	1	0	0	0	0	1	2	0	0	0	0	0	2	0	0	3	1	0	0	1	0	3	0	0	1	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	1	0	0	0	1	2	0	5	2
Del(C):R(6,9)	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	1	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	10	9
A[Del(T):R(1,4)]A	0	1	0	1	0	0	0	1	1	4	2	2	0	0	1	0	4	1	6	2	1	0	1	3	1	2	3	2	0	0	3	3	3	0	0	1	4	2	0	3	0	1	0	3	2	0	2	1	0	0	1	0	0	1	1	1	2	0	3	0	0	0	0	0	0	0	0	3	2	1	16	12
A[Del(T):R(1,4)]C	0	0	0	0	0	0	1	2	1	0	0	0	0	0	0	0	0	0	1	0	2	0	0	1	0	0	0	0	1	0	1	0	2	0	0	1	0	0	0	2	0	1	0	0	1	0	0	1	0	1	0	0	0	0	1	3	1	0	2	0	0	1	0	0	0	0	0	1	1	0	5	5
A[Del(T):R(1,4)]G	1	0	0	1	0	1	0	1	1	2	0	0	0	0	0	1	1	0	1	0	3	0	0	0	0	0	1	0	0	1	0	0	1	0	0	1	1	0	1	1	0	1	1	1	1	1	0	1	0	1	1	0	0	1	1	1	1	0	1	0	0	0	0	1	0	1	0	1	0	1	2	7
C[Del(T):R(1,4)]A	0	0	0	0	0	2	2	4	1	1	0	0	1	0	1	1	0	1	0	0	4	2	1	0	1	5	0	1	0	1	2	2	1	0	0	1	4	2	1	3	0	1	1	3	3	0	1	1	0	0	1	0	3	0	0	2	2	0	0	2	0	1	0	0	3	0	1	3	1	0	11	11
C[Del(T):R(1,4)]C	1	0	0	0	1	0	3	3	4	0	1	1	1	1	2	1	1	2	4	0	1	2	0	0	0	2	1	1	0	2	2	1	5	0	0	1	2	1	1	0	0	1	2	2	1	1	0	1	0	2	0	0	0	0	1	2	1	0	1	0	0	1	0	0	0	0	1	1	0	1	8	5
