Samples	ID83A	ID83B	ID83C	ID83D	ID83E	ID83F	ID83G	ID83H	ID83I	ID83J	ID83K	ID83L	ID83M
SP101616	1.82E+00	3.55E+00	1.58E+00	3.99E+00	1.20E+00	4.25E+00	2.37E+00	0.00E+00	4.23E+00	1.98E+00	4.66E+00	2.05E+00	8.23E-01
SP101666	3.30E+00	1.52E+00	3.21E+00	2.92E+00	7.09E-01	3.55E+00	3.42E+00	1.66E-01	2.56E+00	1.35E+00	3.91E+00	3.70E+00	7.82E-01
SP101558	5.09E+00	1.16E+00	4.54E+00	2.31E+00	5.97E-01	1.47E+00	3.35E+00	0.00E+00	2.51E+00	9.40E-01	1.90E+00	1.28E+00	2.21E-01
SP102096	9.62E-01	2.21E+00	1.52E+00	1.91E+00	7.74E-01	3.40E+00	2.58E+00	2.56E-01	2.46E+00	2.35E+00	2.95E+00	2.82E+00	4.84E-01
SP102084	2.00E+00	3.67E+00	1.72E+00	2.32E+00	1.44E+00	5.16E+00	2.15E+00	2.46E-01	2.45E+00	2.27E+00	3.03E+00	2.94E+00	2.70E-01
SP101580	2.40E+00	2.17E+00	2.98E+00	2.34E+00	7.88E-01	2.98E+00	3.18E+00	2.43E-01	2.25E+00	1.64E+00	3.26E+00	2.53E+00	6.81E-01
SP102064	6.22E+00	1.58E+00	5.90E+00	2.58E+00	8.87E-01	2.19E+00	4.53E+00	2.65E-01	2.80E+00	1.54E+00	3.16E+00	1.55E+00	8.50E-01
SP101564	1.04E+00	1.46E+00	9.40E-01	1.71E+00	7.81E-01	1.98E+00	1.71E+00	2.26E-01	1.73E+00	1.97E+00	1.81E+00	1.71E+00	2.07E-01
SP101921	7.48E-01	2.22E+00	6.71E-01	2.76E+00	8.49E-01	3.83E+00	2.12E+00	0.00E+00	2.90E+00	2.30E+00	3.12E+00	3.35E+00	5.40E-01
SP101648	4.54E+00	8.90E-01	4.21E+00	2.05E+00	3.77E-01	2.23E+00	3.27E+00	0.00E+00	2.02E+00	1.40E+00	2.91E+00	2.27E+00	8.35E-01
SP101628	9.80E-01	1.65E+00	1.10E+00	2.51E+00	7.75E-01	2.53E+00	2.39E+00	2.34E-01	1.89E+00	2.13E+00	3.20E+00	2.78E+00	5.29E-01
SP101708	9.48E-01	1.53E+00	7.91E-01	2.30E+00	1.11E+00	2.10E+00	1.98E+00	2.55E-01	1.94E+00	1.56E+00	2.53E+00	2.27E+00	7.82E-01
SP102055	5.68E-01	1.39E+00	3.00E-01	1.39E+00	7.33E-01	1.98E+00	1.01E+00	1.79E-01	1.28E+00	1.81E+00	1.46E+00	2.11E+00	3.34E-01
SP101634	5.88E+00	4.88E-01	5.49E+00	2.48E+00	3.98E-01	1.93E+00	3.32E+00	1.91E-01	2.79E+00	8.18E-01	2.38E+00	2.28E+00	4.24E-01
SP101588	1.04E+00	1.87E+00	1.13E+00	2.50E+00	1.36E+00	2.89E+00	2.27E+00	2.11E-01	2.39E+00	2.59E+00	2.81E+00	2.19E+00	7.04E-01
SP101584	1.01E+00	1.23E+00	1.11E+00	2.79E+00	1.04E+00	2.62E+00	2.69E+00	0.00E+00	3.04E+00	3.25E+00	3.20E+00	3.53E+00	5.55E-01
SP101686	5.92E-01	1.36E+00	5.34E-01	1.89E+00	8.31E-01	2.30E+00	1.61E+00	0.00E+00	1.84E+00	2.06E+00	2.40E+00	2.48E+00	4.82E-01
SP101532	6.15E+00	8.87E-01	6.34E+00	2.55E+00	8.07E-01	1.86E+00	4.08E+00	0.00E+00	2.48E+00	1.31E+00	2.29E+00	2.11E+00	4.74E-01
SP101732	6.50E+00	1.00E+00	6.21E+00	3.98E+00	1.07E+00	2.79E+00	3.95E+00	4.61E-01	5.26E+00	2.33E+00	5.05E+00	3.47E+00	5.60E-01
SP101528	1.07E+00	5.41E-01	1.05E+00	3.06E+00	7.91E-01	2.24E+00	1.52E+00	0.00E+00	3.73E+00	1.42E+00	3.36E+00	2.29E+00	8.63E-02
SP101536	6.44E-01	1.32E+00	6.91E-01	1.53E+00	4.30E-01	2.20E+00	2.08E+00	1.96E-01	1.55E+00	1.97E+00	2.23E+00	2.54E+00	5.28E-01
SP101576	1.55E+00	2.14E+00	1.48E+00	2.86E+00	1.15E+00	3.24E+00	2.29E+00	3.05E-01	3.12E+00	1.92E+00	3.16E+00	3.10E+00	8.63E-01
SP102015	8.42E+00	4.17E-01	8.28E+00	4.86E+00	9.93E-01	2.00E+00	7.19E+00	2.43E-01	4.41E+00	1.30E+00	5.10E+00	3.33E+00	6.21E-01
SP102168	5.45E-01	1.59E+00	1.15E+00	2.19E+00	6.12E-01	2.84E+00	2.36E+00	0.00E+00	2.55E+00	2.08E+00	2.33E+00	3.06E+00	5.58E-01
SP101716	2.02E+00	3.35E+00	1.55E+00	3.43E+00	1.63E+00	4.85E+00	3.69E+00	1.60E-01	3.52E+00	3.34E+00	4.33E+00	4.05E+00	1.01E+00
SP101592	1.14E+00	1.55E+00	9.84E-01	2.57E+00	8.28E-01	2.55E+00	2.09E+00	3.74E-01	2.46E+00	1.84E+00	2.58E+00	2.54E+00	5.76E-01
SP101658	3.32E-01	1.03E+00	4.71E-01	1.01E+00	4.99E-01	1.47E+00	9.30E-01	0.00E+00	8.89E-01	6.34E-01	1.10E+00	1.42E+00	1.03E-01
SP102045	1.81E+01	1.34E+00	1.78E+01	4.48E+00	1.21E+00	3.38E+00	8.74E+00	7.93E-01	7.71E+00	3.83E+00	5.72E+00	4.67E+00	1.34E+00
SP101552	1.30E+01	8.84E-01	1.29E+01	4.95E+00	1.44E+00	2.30E+00	6.97E+00	1.80E-01	6.04E+00	2.67E+00	6.10E+00	2.86E+00	1.01E+00
SP101519	1.41E+00	2.82E+00	1.53E+00	2.06E+00	5.28E-01	3.58E+00	2.28E+00	0.00E+00	1.61E+00	1.37E+00	2.38E+00	2.11E+00	6.27E-01
SP101690	1.86E+00	1.47E+00	1.84E+00	3.39E+00	1.08E+00	2.96E+00	3.71E+00	0.00E+00	3.52E+00	3.60E+00	4.09E+00	3.58E+00	8.04E-01
SP102123	6.88E-01	2.55E+00	1.06E+00	2.04E+00	9.45E-01	3.30E+00	2.10E+00	1.94E-01	2.09E+00	2.00E+00	2.57E+00	2.25E+00	3.60E-01
SP101662	4.60E+00	1.12E+00	4.48E+00	3.00E+00	8.04E-01	1.41E+00	3.52E+00	1.98E-01	3.15E+00	1.47E+00	3.12E+00	1.90E+00	5.49E-01
SP101600	3.26E-01	1.64E+00	7.82E-01	1.25E+00	5.52E-01	1.74E+00	1.45E+00	0.00E+00	1.36E+00	1.02E+00	1.63E+00	1.55E+00	6.23E-01
SP101544	1.20E+00	1.99E+00	6.99E-01	2.28E+00	1.11E+00	3.32E+00	1.93E+00	2.71E-01	2.99E+00	2.04E+00	3.27E+00	2.60E+00	7.27E-01
SP102133	9.06E-01	1.74E+02	1.37E+00	4.81E+00	5.90E+01	1.81E+02	2.90E+00	7.41E-01	3.21E+00	7.00E-02	3.45E+00	7.47E+00	9.93E+00
SP101881	6.39E+00	3.98E-01	6.44E+00	3.02E+00	9.16E-01	2.10E+00	5.17E+00	1.95E-01	3.15E+00	1.78E+00	3.57E+00	2.94E+00	7.99E-01
SP102035	9.92E+00	1.49E+00	9.65E+00	2.09E+00	9.72E-01	2.29E+00	5.52E+00	0.00E+00	1.65E+00	2.03E+00	2.92E+00	2.63E+00	7.50E-01
SP101642	1.10E+01	2.19E+00	1.08E+01	4.19E+00	1.83E+00	2.95E+00	8.33E+00	4.30E-01	4.82E+00	2.98E+00	5.57E+00	3.51E+00	1.29E+00
SP101596	8.04E-01	2.29E+00	8.60E-01	2.28E+00	9.79E-01	3.39E+00	2.77E+00	0.00E+00	2.27E+00	2.51E+00	3.28E+00	3.35E+00	6.46E-01
SP101670	1.08E+01	2.32E+00	1.06E+01	5.34E+00	1.00E+00	2.81E+00	6.81E+00	3.36E-01	5.37E+00	2.27E+00	5.09E+00	3.29E+00	1.10E+00
SP101674	4.35E+00	5.83E-01	4.14E+00	2.24E+00	1.73E-01	7.77E-01	2.96E+00	3.04E-01	1.99E+00	1.43E+00	2.25E+00	1.42E+00	8.26E-01
SP101572	4.13E-01	1.41E+00	6.11E-01	1.07E+00	5.77E-01	1.97E+00	1.29E+00	0.00E+00	1.17E+00	1.26E+00	1.70E+00	1.47E+00	7.11E-02
SP101678	6.79E+00	1.70E+00	6.91E+00	3.93E+00	8.61E-01	4.10E+00	5.79E+00	2.14E-01	3.54E+00	1.28E+00	4.27E+00	4.02E+00	7.21E-01
SP101740	2.08E+01	1.67E+00	2.08E+01	5.06E+00	1.23E+00	2.84E+00	1.29E+01	5.32E-01	4.62E+00	2.67E+00	4.65E+00	3.41E+00	1.01E+00
SP101700	5.94E+00	1.56E+00	5.92E+00	2.14E+00	7.56E-01	2.36E+00	4.09E+00	1.65E-01	1.81E+00	1.53E+00	1.93E+00	2.18E+00	4.98E-01
SP101891	9.21E+00	6.25E-01	8.69E+00	3.57E+00	1.29E+00	1.32E+00	4.35E+00	2.47E-01	3.20E+00	2.32E+00	3.67E+00	2.04E+00	9.40E-01
SP102143	9.55E+00	1.16E+00	8.99E+00	3.08E+00	6.90E-01	2.03E+00	5.67E+00	3.50E-01	3.21E+00	1.35E+00	3.14E+00	2.10E+00	6.74E-01
SP102113	4.38E+00	8.76E-01	4.19E+00	2.32E+00	1.99E-01	1.61E+00	3.95E+00	2.93E-01	2.12E+00	1.34E+00	2.62E+00	1.87E+00	7.84E-01
SP101521	8.76E-01	2.65E+00	9.35E-01	2.31E+00	1.20E+00	3.98E+00	2.05E+00	1.99E-01	1.99E+00	1.60E+00	2.86E+00	2.44E+00	7.02E-01
SP101526	2.07E+00	1.47E+00	2.18E+00	2.94E+00	1.13E+00	2.39E+00	3.66E+00	3.29E-01	2.93E+00	2.76E+00	3.27E+00	2.87E+00	2.29E-01
SP101540	8.59E-01	4.02E+00	1.10E+00	1.57E+00	1.14E+00	5.14E+00	2.35E+00	1.86E-01	2.40E+00	2.60E+00	2.60E+00	3.24E+00	7.84E-01
SP101604	2.81E+00	9.73E-01	3.00E+00	2.49E+00	6.44E-01	2.63E+00	3.25E+00	1.71E-01	2.13E+00	1.97E+00	3.35E+00	2.84E+00	0.00E+00
SP101548	5.28E+00	9.70E-01	5.05E+00	2.79E+00	7.07E-01	2.33E+00	3.41E+00	0.00E+00	2.85E+00	1.94E+00	3.24E+00	2.53E+00	7.43E-01
SP101523	6.84E+00	7.37E-01	6.64E+00	2.44E+00	7.33E-01	2.37E+00	3.50E+00	2.73E-01	2.28E+00	1.06E+00	2.89E+00	2.27E+00	5.64E-01
SP102090	7.96E-01	1.65E+00	6.24E-01	2.43E+00	1.10E+00	2.93E+00	2.34E+00	1.75E-01	2.23E+00	2.63E+00	2.81E+00	2.02E+00	8.12E-01
SP101795	7.10E+00	1.24E+00	6.79E+00	2.61E+00	6.31E-01	2.76E+00	4.71E+00	0.00E+00	2.42E+00	1.73E+00	3.17E+00	2.42E+00	3.69E-01
SP102187	3.44E+00	1.30E+00	3.75E+00	3.04E+00	9.85E-01	1.99E+00	2.99E+00	2.71E-01	2.76E+00	1.25E+00	3.75E+00	1.90E+00	9.27E-01
SP101515	3.73E+00	5.55E-01	3.56E+00	2.23E+00	4.99E-01	1.39E+00	3.10E+00	1.75E-01	2.00E+00	1.30E+00	2.69E+00	2.13E+00	4.74E-01
SP101931	5.17E+00	1.54E+00	5.07E+00	3.64E+00	1.41E+00	2.91E+00	4.58E+00	3.53E-01	4.49E+00	2.88E+00	3.66E+00	2.73E+00	3.17E-01
SP101610	5.52E+00	1.00E+00	5.10E+00	2.25E+00	5.95E-01	1.71E+00	3.31E+00	3.26E-01	2.39E+00	1.17E+00	1.78E+00	1.65E+00	1.29E-01
SP61703	1.38E+00	3.44E+00	1.84E+00	2.88E+00	9.90E-01	5.12E+00	3.31E+00	1.64E-01	3.72E+00	3.59E+00	3.57E+00	3.78E+00	7.17E-01
SP59707	0.00E+00	1.74E+00	7.17E-01	1.00E+00	4.51E-01	3.17E+00	1.20E+00	1.71E-01	1.24E+00	1.46E+00	1.73E+00	2.67E+00	2.15E-01
SP68659	4.84E+00	1.15E+00	4.66E+00	1.32E+00	2.16E-01	1.85E+00	3.57E+00	0.00E+00	1.41E+00	1.09E+00	1.86E+00	1.92E+00	2.86E-01
SP62616	1.48E+01	1.28E+00	1.40E+01	5.03E+00	1.50E+00	3.16E+00	8.78E+00	4.07E-01	4.80E+00	2.08E+00	4.97E+00	2.89E+00	2.97E-01
SP59761	1.21E+00	1.81E+00	1.24E+00	2.12E+00	9.78E-01	2.46E+00	1.88E+00	2.07E-01	1.86E+00	2.05E+00	1.86E+00	1.81E+00	7.13E-01
SP66960	7.36E-01	2.91E+00	1.25E+00	1.87E+00	8.89E-01	3.49E+00	2.47E+00	2.10E-01	1.50E+00	2.11E+00	2.70E+00	3.03E+00	3.84E-01
SP61453	8.69E-01	7.87E-01	1.03E+00	1.71E+00	7.59E-01	2.02E+00	1.91E+00	2.45E-01	1.97E+00	1.54E+00	2.10E+00	2.41E+00	7.15E-01
SP63796	5.79E-01	1.13E+00	7.83E-01	1.78E+00	5.30E-01	1.77E+00	1.45E+00	0.00E+00	1.84E+00	1.28E+00	1.83E+00	1.60E+00	3.25E-01
SP69155	4.10E-01	1.12E+00	5.49E-01	1.47E+00	4.38E-01	1.67E+00	1.09E+00	0.00E+00	1.18E+00	8.54E-01	1.50E+00	1.70E+00	3.05E-01
SP59950	5.88E+00	1.64E+00	5.29E+00	6.27E+00	1.97E+00	3.79E+00	6.20E+00	0.00E+00	7.27E+00	4.46E+00	6.49E+00	4.09E+00	9.96E-01
SP59938	4.76E+00	9.74E-01	5.01E+00	2.58E+00	5.18E-01	1.57E+00	2.99E+00	1.80E-01	2.04E+00	8.82E-01	2.57E+00	2.08E+00	5.35E-01
SP64976	1.14E+00	1.55E+00	7.32E-01	2.79E+00	1.03E+00	2.71E+00	2.43E+00	1.69E-01	2.70E+00	2.18E+00	3.61E+00	2.70E+00	2.41E-01
SP64296	9.07E+00	2.11E+00	8.50E+00	2.70E+00	1.25E+00	3.70E+00	4.99E+00	0.00E+00	3.36E+00	1.67E+00	3.26E+00	3.18E+00	7.79E-01
SP65807	1.02E+01	2.17E+00	1.04E+01	3.37E+00	1.08E+00	2.99E+00	6.34E+00	5.52E-01	4.36E+00	1.73E+00	3.66E+00	2.70E+00	1.69E+00
SP59803	1.64E+00	2.10E+00	1.67E+00	3.38E+00	1.03E+00	3.49E+00	3.53E+00	3.20E-01	3.55E+00	3.53E+00	3.79E+00	2.93E+00	7.78E-01
SP66159	9.29E+00	1.24E+00	9.94E+00	4.64E+00	1.18E+00	3.61E+00	6.91E+00	9.10E-01	4.81E+00	3.32E+00	4.25E+00	4.58E+00	1.61E+00
SP63356	8.43E-01	1.95E+00	1.66E+00	2.05E+00	2.46E-01	2.91E+00	2.79E+00	3.04E-01	2.17E+00	2.14E+00	2.39E+00	2.62E+00	7.65E-01
SP68348	7.03E+00	3.47E+00	6.94E+00	4.23E+00	1.65E+00	4.73E+00	5.90E+00	8.15E-01	4.60E+00	2.13E+00	4.35E+00	3.90E+00	1.39E+00
SP62450	8.36E-01	9.32E-01	9.54E-01	1.54E+00	4.85E-01	1.98E+00	1.92E+00	0.00E+00	1.24E+00	1.20E+00	1.99E+00	2.25E+00	2.72E-01
SP67428	6.17E+00	3.89E-01	5.79E+00	2.49E+00	8.46E-01	2.87E+00	4.32E+00	6.67E-01	2.88E+00	2.54E+00	3.37E+00	3.12E+00	7.83E-01
SP61713	7.26E+00	1.11E+00	7.24E+00	1.97E+00	8.48E-01	2.48E+00	5.71E+00	1.82E-01	2.08E+00	1.13E+00	2.35E+00	3.45E+00	8.39E-01
SP68725	3.73E+00	1.36E+00	3.19E+00	1.59E+00	5.03E-01	2.08E+00	2.87E+00	3.79E-01	1.69E+00	1.59E+00	2.05E+00	1.68E+00	5.13E-01
SP67609	1.40E+01	7.85E-01	1.37E+01	4.28E+00	1.29E+00	2.77E+00	8.19E+00	7.78E-01	5.33E+00	3.40E+00	4.95E+00	3.04E+00	1.48E+00
SP62110	1.11E+00	1.81E+00	1.39E+00	3.30E+00	1.34E+00	3.21E+00	3.87E+00	2.80E-01	3.90E+00	4.24E+00	3.75E+00	3.06E+00	6.14E-01
SP64546	5.28E+00	1.25E+00	5.14E+00	2.21E+00	2.02E-01	2.48E+00	4.05E+00	2.28E-01	1.90E+00	5.78E-01	2.79E+00	1.85E+00	6.99E-01
SP63546	1.13E+00	1.10E+00	7.17E-01	3.32E+00	9.98E-01	2.26E+00	2.59E+00	2.58E-01	2.95E+00	2.06E+00	3.72E+00	2.70E+00	8.21E-01
SP60322	3.58E+00	6.27E-01	3.36E+00	2.28E+00	6.45E-01	1.24E+00	2.88E+00	1.46E-01	2.34E+00	1.27E+00	2.44E+00	1.70E+00	2.23E-01
SP60243	5.03E+00	4.92E-01	5.28E+00	1.46E+00	5.05E-01	1.54E+00	3.80E+00	1.86E-01	1.88E+00	1.37E+00	1.78E+00	1.93E+00	1.72E-01
SP63966	9.45E-01	3.44E+00	1.23E+00	2.46E+00	1.50E+00	4.61E+00	3.34E+00	0.00E+00	2.24E+00	3.47E+00	3.78E+00	3.16E+00	5.10E-01
SP60362	6.71E-01	2.76E+00	5.59E-01	1.74E+00	8.22E-01	3.96E+00	1.21E+00	1.69E-01	1.77E+00	1.21E+00	1.82E+00	2.71E+00	7.96E-01
SP69077	1.50E+01	7.41E-01	1.49E+01	3.81E+00	1.12E+00	2.55E+00	9.18E+00	3.77E-01	3.57E+00	1.95E+00	3.36E+00	2.93E+00	8.77E-01
SP67346	1.66E+00	2.05E+00	1.67E+00	5.46E+00	1.46E+00	3.60E+00	4.34E+00	0.00E+00	4.60E+00	3.10E+00	6.05E+00	4.53E+00	5.14E-01
SP66687	7.62E-01	4.08E+00	6.12E-01	2.44E+00	1.34E+00	5.32E+00	1.56E+00	2.02E-01	1.99E+00	2.32E+00	2.96E+00	2.56E+00	4.46E-01
SP63716	7.17E-01	2.58E+00	7.38E-01	1.80E+00	5.62E-01	3.31E+00	1.42E+00	1.68E-01	1.68E+00	1.25E+00	1.95E+00	1.73E+00	3.06E-01
SP65376	1.41E+01	1.14E+00	1.33E+01	3.71E+00	1.18E+00	2.43E+00	6.23E+00	2.91E-01	4.03E+00	1.53E+00	3.77E+00	2.81E+00	6.98E-01
SP61343	4.58E-01	1.61E+00	7.89E-01	2.62E+00	9.49E-01	2.76E+00	1.94E+00	1.84E-01	2.61E+00	1.41E+00	2.86E+00	2.40E+00	5.04E-01
SP60001	8.78E+00	1.08E+00	8.38E+00	3.47E+00	1.03E+00	2.08E+00	5.34E+00	3.10E-01	3.98E+00	2.60E+00	3.83E+00	2.27E+00	8.67E-01
SP59860	1.63E+00	1.91E+00	1.89E+00	2.68E+00	1.27E+00	4.04E+00	3.69E+00	2.27E-01	4.31E+00	4.52E+00	3.89E+00	4.15E+00	3.93E-01
SP60610	4.49E-01	1.66E+00	6.78E-01	1.76E+00	6.39E-01	2.50E+00	9.53E-01	1.27E-01	1.57E+00	1.38E+00	2.07E+00	1.84E+00	4.41E-01
SP64036	7.46E+00	2.63E+00	7.26E+00	2.12E+00	8.79E-01	3.43E+00	6.55E+00	4.27E-01	2.20E+00	1.12E+00	2.70E+00	2.30E+00	7.28E-01
SP60842	3.81E+00	1.42E+00	3.27E+00	3.20E+00	8.52E-01	2.21E+00	2.60E+00	4.51E-01	3.42E+00	1.32E+00	2.74E+00	2.06E+00	7.78E-01
CPCT02020307T	7.72E-01	2.96E+00	9.27E-01	2.57E+00	1.13E+00	4.22E+00	1.98E+00	1.30E+00	2.30E+00	2.47E+00	2.51E+00	2.39E+00	1.23E+00
CPCT02020333T	1.02E+01	1.44E+00	9.62E+00	3.48E+00	9.02E-01	2.78E+00	4.44E+00	1.92E+00	4.50E+00	1.97E+00	3.57E+00	3.10E+00	1.92E+00
CPCT02080024T	1.27E+00	2.48E+00	1.13E+00	2.61E+00	1.00E+00	3.74E+00	2.55E+00	1.19E+00	3.04E+00	2.65E+00	3.24E+00	3.27E+00	1.52E+00
CPCT02030259TII	5.26E+00	2.25E+00	4.75E+00	2.79E+00	1.21E+00	2.96E+00	3.00E+00	1.30E+00	3.56E+00	1.87E+00	3.77E+00	3.01E+00	1.30E+00
CPCT02040038T	1.05E+01	2.19E+00	1.05E+01	2.44E+00	1.24E+00	3.17E+00	5.49E+00	1.63E+00	3.00E+00	2.16E+00	2.74E+00	3.43E+00	1.09E+00
CPCT02030250T	1.03E+00	2.37E+00	1.05E+00	3.09E+00	1.25E+00	4.22E+00	3.65E+00	1.49E+00	4.41E+00	4.11E+00	4.16E+00	4.09E+00	1.96E+00
CPCT02050058T	2.27E+00	3.35E+00	2.24E+00	2.76E+00	2.98E+00	3.97E+00	3.16E+00	1.77E+00	2.91E+00	3.19E+00	4.08E+00	3.82E+00	1.39E+00
CPCT02020393T	1.54E+00	2.57E+00	2.09E+00	2.35E+00	1.55E+00	3.70E+00	3.26E+00	1.71E+00	2.83E+00	2.42E+00	3.39E+00	2.72E+00	1.42E+00
CPCT02030280T	1.08E+01	5.71E+00	1.05E+01	5.25E+00	2.00E+00	7.43E+00	5.98E+00	1.39E+00	6.74E+00	2.98E+00	5.66E+00	4.37E+00	1.93E+00
CPCT02030278T	1.32E+01	2.70E+00	1.36E+01	3.92E+00	1.42E+00	4.34E+00	6.63E+00	1.40E+00	4.98E+00	2.32E+00	4.00E+00	3.15E+00	1.86E+00
CPCT02100030T	2.73E+00	3.04E+00	2.33E+00	5.42E+00	1.33E+00	3.55E+00	3.59E+00	1.40E+00	4.76E+00	2.80E+00	5.40E+00	4.05E+00	2.16E+00
CPCT02060056T	3.66E+00	2.15E+00	3.51E+00	2.20E+00	8.77E-01	4.12E+00	3.20E+00	1.28E+00	3.05E+00	2.58E+00	3.87E+00	2.87E+00	1.22E+00
CPCT02030296T	8.27E+00	2.15E+00	8.22E+00	2.42E+00	9.79E-01	3.40E+00	5.79E+00	1.99E+00	5.07E+00	3.29E+00	4.64E+00	4.60E+00	2.39E+00
CPCT02060046T	3.39E-01	2.22E+00	6.68E-01	1.24E+00	4.20E-01	2.73E+00	1.25E+00	7.35E-01	1.19E+00	1.21E+00	1.63E+00	1.46E+00	1.04E+00
CPCT02130056T	1.52E+00	2.37E+00	1.56E+00	2.35E+00	1.75E+00	3.92E+00	3.30E+00	1.25E+00	3.82E+00	2.55E+00	4.00E+00	3.98E+00	1.48E+00
CPCT02180051T	9.12E-01	2.05E+00	1.17E+00	1.58E+00	8.15E-01	2.76E+00	2.28E+00	1.18E+00	2.08E+00	1.67E+00	2.14E+00	2.39E+00	1.30E+00
CPCT02070434T	1.73E+00	1.55E+00	2.08E+00	3.97E+00	1.28E+00	3.11E+00	4.98E+00	1.01E+00	4.99E+00	3.39E+00	5.14E+00	4.22E+00	1.63E+00
DRUP01210006T	8.86E+00	2.08E+00	9.09E+00	3.28E+00	1.30E+00	1.44E+00	7.17E+00	1.36E+00	5.54E+00	1.58E+00	4.38E+00	3.11E+00	4.86E+00
CPCT02020659T	2.33E+00	2.44E+00	2.26E+00	4.25E-01	8.27E-01	3.21E+00	2.13E+00	1.32E+00	1.41E+00	1.34E+00	1.81E+00	2.19E+00	6.39E-01
CPCT02080191T	1.30E+01	2.17E+00	1.34E+01	4.46E+00	1.98E+00	3.94E+00	7.55E+00	2.59E+00	7.88E+00	3.24E+00	5.90E+00	4.54E+00	2.70E+00
CPCT02330084T	6.65E-01	2.41E+00	8.74E-01	1.60E+00	8.07E-01	3.31E+00	1.86E+00	9.07E-01	1.83E+00	1.71E+00	2.16E+00	2.03E+00	1.28E+00
CPCT02360009T	1.33E+00	5.88E+00	6.89E-01	4.02E+00	3.78E+00	7.12E+00	3.34E+00	1.63E+00	4.61E+00	3.61E+00	4.69E+00	4.49E+00	3.23E+00
CPCT02060196T	7.47E-01	1.39E+00	9.81E-01	1.62E+00	6.65E-01	2.08E+00	1.25E+00	1.03E+00	1.81E+00	1.80E+00	1.92E+00	2.15E+00	5.00E-01
CPCT02290028T	5.49E-01	2.38E+00	1.24E+00	1.43E+00	1.21E+00	3.11E+00	2.45E+00	1.77E+00	2.26E+00	2.82E+00	2.53E+00	2.53E+00	9.23E-01
CPCT02030455T	5.48E+00	3.40E+00	4.76E+00	2.23E+00	1.23E+00	3.91E+00	3.66E+00	1.47E+00	3.16E+00	2.02E+00	3.30E+00	2.91E+00	1.85E+00
CPCT02080198T	1.16E-01	1.25E+00	7.87E-01	9.74E-01	5.09E-01	2.33E+00	1.49E+00	1.28E+00	1.74E+00	1.24E+00	1.51E+00	1.78E+00	7.78E-01
CPCT02010679T	3.76E-01	1.09E+00	1.01E+00	9.58E-01	4.07E-01	1.70E+00	1.49E+00	1.13E+00	7.07E-01	4.98E-01	1.18E+00	1.24E+00	5.66E-01
CPCT02100152T	8.12E+00	5.51E-01	7.96E+00	5.72E+00	1.36E+00	3.34E+00	4.79E+00	2.07E+00	7.09E+00	2.39E+00	6.72E+00	4.65E+00	2.06E+00
CPCT02070465T	1.63E+01	2.09E+00	1.57E+01	4.48E+00	1.68E+00	3.71E+00	1.12E+01	1.58E+00	4.28E+00	2.37E+00	5.22E+00	3.68E+00	2.23E+00
CPCT02040224T	4.78E+00	2.43E+00	4.24E+00	3.23E+00	1.37E+00	3.79E+00	3.94E+00	1.52E+00	3.37E+00	3.54E+00	3.36E+00	3.09E+00	1.63E+00
